  150: @app.route('/doi-ngu-bac-si')
 3677: @app.get("/export-don-thuoc-fixed/<mabn>")
 3703: @app.post("/api/hoa-don/tao-tu-luot-kham")
 3785: @app.post("/api/hoadon/<int:mahd>/update")
 3815: @app.get("/api/thuoc")
 3878: @app.post("/api/thuoc")
 3909: @app.put("/api/thuoc/<ma>")
 3933: @app.delete("/api/thuoc/<ma>")
 3947: @app.get("/api/nhomthuoc")
 4021: @app.post("/api/kho/nhapxuat")
 4065: @app.get("/api/kho/lichsu/<ma>")
 4085: @app.get("/api/hoadon")
 4154: @app.post("/api/pay-url")
 4204: @app.delete("/api/hoadon/<int:hid>")
 4221: @app.get("/api/hoadon/<int:hid>/status")
 4230: @app.delete("/api/hoadon")
 4249: @app.get("/vnpay_return")
 4291: @app.get("/vnpay_ipn")
 4344: @app.get("/phieu-tong-hop/<int:maphieu>")
 4370: @app.get("/phieu-tong-hop-bn/<mabn>")
 4385: @app.get("/quansat-layso")
 4389: @app.route("/bao-cao-thong-ke")
 4475: @app.route("/doi-mat-khau")
 4481: @app.post("/api/change-password")
 4545: @app.post("/api/sync-thuoc-dav")
 4671: @app.get("/api/mobile/khoa")
 4685: @app.get("/api/mobile/bacsi")
 4716: @app.post("/api/mobile/dat-lich")
 4746: @app.get("/api/mobile/my-appointments")
 4781: @app.get("/api/mobile/dich-vu")
 4804: @app.post("/api/mobile/lay-so-online")
 4836: @app.get("/api/mobile/list-today")
 4868: @app.get("/api/mobile/my-records")
 4905: @app.get("/api/mobile/doctor/my-schedule")
 4936: @app.post("/api/mobile/doctor/register-schedule")
 4972: @app.delete("/api/mobile/doctor/cancel-schedule/<int:schedule_id>")
 4988: @app.get("/api/mobile/doctor/appointments")
 5025: @app.put("/api/mobile/doctor/appointments/<int:apt_id>")
 5045: @app.post("/api/mobile/doctor/call-next")
 5089: @app.get("/api/mobile/doctor/phongbenh")
 5120: @app.get("/api/mobile/doctor/giuongbenh/<int:phong_id>")
 5148: @app.post("/api/mobile/doi-mat-khau")
 5198: @app.get("/api/mobile/doctor/profile")
 5223: @app.get("/api/mobile/patient/profile")
