======================================================================
FULL DATABASE SCHEMA DUMP
======================================================================
  CHANDOANCT                | ID                        | bigint               | NOT NULL
  PHIEUKHAM                 | MAPHIEU                   | bigint               | NOT NULL
  PHIEUKHAM                 | MABENHNHAN                | nvarchar    (1000)   | NOT NULL
  PHIEUKHAM                 | MANHANVIEN                | nvarchar    (100)    | NULL
  PHIEUKHAM                 | NGAYKHAM                  | datetime2            | NOT NULL
  PHIEUKHAM                 | KHOA                      | nvarchar    (200)    | NULL
  PHIEUKHAM                 | LYDOKHAM                  | nvarchar    (1000)   | NULL
  PHIEUKHAM                 | CHANDOAN                  | nvarchar    (2000)   | NULL
  PHIEUKHAM                 | GHICHU                    | nvarchar    (2000)   | NULL
  PHIEUKHAM                 | PHIKHAM                   | decimal              | NULL

  PHONGBENH                 | ID                        | int                  | NOT NULL
  PHONGBENH                 | TENPHONG                  | nvarchar    (100)    | NOT NULL
  PHONGBENH                 | KHOA                      | nvarchar    (200)    | NULL
  PHONGBENH                 | LOAI                      | nvarchar    (50)     | NULL
  PHONGBENH                 | SUCCHUA                   | int                  | NULL
  PHONGBENH                 | TRANGTHAI                 | nvarchar    (20)     | NULL

  QUANLINHANVIEN            | MANHANVIEN                | nvarchar    (100)    | NOT NULL
  QUANLINHANVIEN            | HOVATEN                   | nvarchar    (1000)   | NOT NULL
  QUANLINHANVIEN            | CHUYENMON                 | nvarchar    (100)    | NULL
  QUANLINHANVIEN            | KHOA                      | nvarchar    (100)    | NULL
  QUANLINHANVIEN            | NGAYSINH                  | date                 | NULL
  QUANLINHANVIEN            | DIACHI                    | nvarchar    (1000)   | NULL
  QUANLINHANVIEN            | SOCCCD                    | nvarchar    (100)    | NULL
  QUANLINHANVIEN            | CHUCVU                    | nvarchar    (100)    | NULL
  QUANLINHANVIEN            | SDT                       | nvarchar    (100)    | NULL
  QUANLINHANVIEN            | TRINHDO                   | nvarchar    (100)    | NULL
  QUANLINHANVIEN            | EMAIL                     | nvarchar    (200)    | NULL

  THUOC                     | MATHUOC                   | nvarchar    (100)    | NOT NULL
  THUOC                     | TENTHUOC                  | nvarchar    (1000)   | NOT NULL
  THUOC                     | DONVI                     | nvarchar    (100)    | NOT NULL
  THUOC                     | HANSUDUNG                 | date                 | NULL
  THUOC                     | GIA                       | decimal              | NOT NULL
  THUOC                     | TONKHO                    | int                  | NOT NULL
  THUOC                     | TONTOITHIEU               | int                  | NOT NULL
  THUOC                     | IS_ACTIVE                 | bit                  | NOT NULL
  THUOC                     | NHOM_ID                   | int                  | NULL

  XETNGHIEM                 | MAXN                      | bigint               | NOT NULL
  XETNGHIEM                 | MAPHIEU                   | bigint               | NOT NULL
  XETNGHIEM                 | LOAIXN                    | nvarchar    (200)    | NOT NULL
  XETNGHIEM                 | CHIDINH                   | nvarchar    (1000)   | NULL
  XETNGHIEM                 | GIA                       | decimal              | NULL
  XETNGHIEM                 | NGAYCHIDINH               | datetime2            | NULL
  XETNGHIEM                 | TRANGTHAI                 | nvarchar    (50)     | NULL

  XUATNHAP_KHO              | ID                        | int                  | NOT NULL
  XUATNHAP_KHO              | MATHUOC                   | nvarchar    (50)     | NULL
  XUATNHAP_KHO              | LOAI                      | nvarchar    (10)     | NULL
  XUATNHAP_KHO              | SOLUONG                   | int                  | NULL
  XUATNHAP_KHO              | NGAYGD                    | datetime             | NULL
  XUATNHAP_KHO              | THAMCHIEU                 | nvarchar    (200)    | NULL
  XUATNHAP_KHO              | GHICHU                    | nvarchar    (500)    | NULL


======================================================================
SCHEMA QUICK REFERENCE (columns per table)
======================================================================

CHANDOANCT: ID, MAPHIEU, ICD10, MOTA, LACHINH

CHI_DINH_XET_NGHIEM: ID, LOAI_ID, TEN_CHI_DINH, GIA_THAM_KHAO, DON_VI

DANGNHAP: ID, TAIKHOAN, MATKHAU, MATKHAU_HASH, ROLE, MANHANVIEN, MABENHNHAN, TOTP_ENABLED, TOTP_SECRET, EMAIL

DICHVU: ID, TEN_CHI_PHI, DON_GIA, KHOA_NUM

DONTHUOC: MADON, MAPHIEU, NGAYKE, BACSI, GHICHU

DONTHUOC_CT: ID, MADON, MATHUOC, TENTHUOC, HAMLUONG, LIEUDUNG, SOLUONG, DONVI, GHICHU

GIUONGBENH: ID, PHONG_ID, TENGIUONG, MABENHNHAN, NGAYVAO, NGAYRA, TRANGTHAI

HOADON: ID, PHIEUKHAM_ID, NGAYLAP, TONGTIEN, DATHANHTOAN, HINHTHUC, VNPAY_TXNREF, VNPAY_STATUS, VNPAY_TMN_CODE, VNPAY_TRANSACTIONNO, VNPAY_BANKCODE, VNPAY_CARDTYPE, VNPAY_PAYDATE, VNPAY_RESPONSECODE, VNPAY_SECUREHASH

HOADON_CT: ID, HOADON_ID, LOAI, MOTA, SOLUONG, DONGIA, REF_ID

HOSOBENHNHAN: MABENHNHAN, HOVATEN, NGAYSINH, SODIENTHOAI, EMAIL, DIACHI, QUEQUAN, DAXOA, SO_THU_TU

HOSODINHKEM: ID, MABENHNHAN, MAPHIEU, TENTEP, LOAITEP, URL, NGAYTAI, GHICHU

KETQUAXN: ID, MAXN, CHISO, GIATRI, DONVI, MOCTHAMCHIEU, DANHGIA, FILEURL, NGAYKQ

KHOA: ID, TEN_KHOA, MO_TA, TRANG_THAI

LAYSO_ONLINE: ID, KHOA, SO_THU_TU, MABENHNHAN, HOVATEN, CREATED_AT, STATUS

LICH_LAM_VIEC: ID, MANHANVIEN, NGAY, CA, TGBATDAU, TGKETTHUC, PHONG

LICHHEN: ID, MABENHNHAN, MANHANVIEN, TGBATDAU, TGKETTHUC, TRANGTHAI, GHICHU, STT, NGAY

LOAI_XET_NGHIEM: ID, TEN_LOAI, MO_TA

NHOMTHUOC: ID, TEN

PHIEUKHAM: MAPHIEU, MABENHNHAN, MANHANVIEN, NGAYKHAM, KHOA, LYDOKHAM, CHANDOAN, GHICHU, PHIKHAM

PHONGBENH: ID, TENPHONG, KHOA, LOAI, SUCCHUA, TRANGTHAI

QUANLINHANVIEN: MANHANVIEN, HOVATEN, CHUYENMON, KHOA, NGAYSINH, DIACHI, SOCCCD, CHUCVU, SDT, TRINHDO, EMAIL

THUOC: MATHUOC, TENTHUOC, DONVI, HANSUDUNG, GIA, TONKHO, TONTOITHIEU, IS_ACTIVE, NHOM_ID

XETNGHIEM: MAXN, MAPHIEU, LOAIXN, CHIDINH, GIA, NGAYCHIDINH, TRANGTHAI

XUATNHAP_KHO: ID, MATHUOC, LOAI, SOLUONG, NGAYGD, THAMCHIEU, GHICHU
